Depth (mm),d18o (per mil),detrended,normalized,age_model
87,-5.707124889034032,1.019762233767712,0.2948740899426161,5.690376569037657
88,-5.946950616592263,0.8001312206762723,0.03541208390691508,5.7740585774058575
89,-6.228673256688664,0.5386032950466628,-0.2693772399463307,5.857740585774058
90,-6.7902922450651975,-0.0028209788630793042,-0.8769800640283928,5.941422594142259
91,-7.22313550094671,-0.41546952027780115,-1.3452633487847074,6.02510460251046
92,-7.776230713172171,-0.9483700180364707,-1.9436444931009087,6.108786610878661
93,-7.892766214659777,-1.044710805057286,-2.069721604585993,6.192468619246862
94,-7.785236219097655,-0.9169860950283724,-1.9533873453652684,6.2761506276150625
95,-7.54635149481321,-0.6579066562771372,-1.6949433893927892,6.359832635983263
96,-6.890387972293544,0.01825158070932087,-0.9852713572382223,6.443514644351464
97,-6.413894472782016,0.5149397946876393,-0.46976386559008926,6.527196652719665
98,-6.093463250551317,0.8555657313851297,-0.12309660614745167,6.610878661087866
99,-6.003458713337516,0.9657649830657222,-0.025722742152240772,6.694560669456067
100,-6.275511670420604,0.7139067404494259,-0.3200506556392681,6.7782426778242675
