Age (Years Ago),d18O (per mil)
10.958332894999774,-5.264615384615252
11.015624559374773,-5.256923076923245
11.072916223749772,-5.1961538461542185
11.13020788812477,-5.11384615384629
11.18749955249977,-5.080000000000137
11.244791216874768,-4.995384615384958
11.302082881249767,-4.973076923076958
11.359374545624766,-4.980769230769162
11.416666209999764,-4.997692307692238
11.473957874374763,-4.982307692308111
11.531249538749762,-4.885384615384825
11.58854120312476,-4.834615384615597
11.64583286749976,-5.037692307691347
11.703124531874758,-5.020000000000464
11.760416196249757,-5.043846153845582
11.817707860624756,-5.136153846153775
11.874999524999755,-5.1823076923069324
11.932291189374753,-5.359999999999235
11.989582853749752,-5.520769230768536
12.046874518124751,-5.415000000000714
12.10416618249975,-5.101250000001478
12.161457846874749,-5.1234374999996835
12.218749511249747,-5.195624999999682
12.276041175624746,-5.02562500000082
12.333332839999745,-4.990000000000137
12.390624504374744,-4.85
12.447916168749742,-4.850624999999954
12.505207833124741,-4.881562499998931
12.56249949749974,-5.088750000000046
12.619791161874739,-5.089374999999719
12.677082826249737,-5.1306250000002365
12.734374490624736,-5.142499999998862
12.791666154999735,-5.3324999999999525
12.848957819374734,-5.396249999999044
12.906249483749733,-5.558749999999711
12.963541148124731,-5.6
13.02083281249973,-5.609545454545331
13.078124476874729,-5.612613636364009
13.135416141249728,-5.530454545455126
13.192707805624726,-5.40795454545513
13.249999469999725,-5.342727272727567
13.307291134374724,-5.323068181818224
13.364582798749723,-5.308636363636448
13.421874463124722,-5.153750000001404
13.47916612749972,-4.90000000000094
13.536457791874719,-4.763522727272427
13.593749456249718,-4.831590909090178
13.651041120624717,-4.9803409090901765
13.708332784999715,-5.104545454544848
13.765624449374714,-5.123068181818225
13.822916113749713,-5.074545454545804
13.880207778124712,-5.177386363635002
13.93749944249971,-5.298846153846863
13.99479110687471,-5.159519230769419
14.052082771249708,-5.122500000000189
14.109374435624707,-5.021730769231451
14.166666099999706,-4.939230769230617
14.223957764374704,-4.968846153846001
14.281249428749703,-5.133653846152964
14.338541093124702,-5.177403846154039
14.3958327574997,-5.098076923077969
14.4531244218747,-4.898173076924127
14.510416086249698,-4.9473076923073025
14.567707750624697,-4.94692307692339
14.624999414999696,-4.926153846153179
14.682291079374695,-5.052019230768559
14.739582743749693,-5.184230769230055
14.796874408124692,-5.279999999999681
14.854166072499691,-5.305769230770068
14.91145773687469,-5.1502884615393025
14.968749401249688,-5.2511538461529605
15.026041065624687,-5.343906249999953
15.083332729999686,-5.315000000000659
15.140624394374685,-5.2132812499998575
15.197916058749684,-5.239062499999857
15.255207723124682,-5.140625000000572
15.312499387499681,-5.12
15.36979105187468,-5.087187500000288
15.427082716249679,-5.043750000000193
15.484374380624677,-5.067812499999128
15.541666044999676,-5.192500000000291
15.598957709374675,-5.140937500000292
15.656249373749674,-5.266562499999265
15.713541038124673,-5.311093749999853
15.770832702499671,-5.2975000000001975
15.82812436687467,-5.330624999999407
15.885416031249669,-5.388750000000199
15.942707695624668,-5.367031249999751
15.999999359999666,-5.40999999999975
16.057291024374667,-5.4770312499996106
16.114582688749664,-5.392291666667625
16.171874353124664,-5.265937500000262
16.22916601749966,-5.221250000000265
16.286457681874662,-5.205520833333422
16.34374934624966,-5.204687499999956
16.40104101062466,-5.195052083333643
16.458332674999657,-5.142916666666978
16.515624339374657,-5.196249999999642
16.572916003749654,-5.215520833333378
16.63020766812465,-5.215781249999863
16.68749933249965,-5.238124999999864
16.744790996874652,-5.308229166666215
16.80208266124965,-5.4040624999993145
16.859374325624646,-5.469375000000555
16.916665989999647,-5.380000000000553
16.973957654374647,-5.601510416665058
17.031249318749644,-5.516136363638677
17.08854098312464,-5.425568181817671
17.145832647499642,-5.317272727272931
17.203124311874642,-5.39136363636242
17.26041597624964,-5.4138636363635335
17.317707640624636,-5.2590909090917295
17.374999304999637,-5.218181818181199
17.432290969374638,-5.193409090910528
17.489582633749635,-5.187499999998861
17.54687429812463,-5.21
17.604165962499632,-5.226727272727522
17.661457626874633,-5.187727272727522
17.71874929124963,-5.148727272727524
17.776040955624627,-5.113749999996514
17.833332619999627,-5.459090909090592
17.890624284374628,-5.426477272728217
17.947915948749625,-5.376249999999806
18.00520761312462,-5.409062499999707
18.062499277499622,-5.453749999999707
18.119790941874623,-5.363906250000733
18.17708260624962,-5.302291666666765
18.234374270624617,-5.254843750001341
18.291665934999617,-5.053750000001337
18.348957599374618,-5.069583333332938
18.406249263749615,-5.129166666666268
18.463540928124612,-5.164687500000706
18.520832592499612,-5.060416666667371
18.578124256874613,-5.165781249998947
18.63541592124961,-5.225937500000353
18.692707585624607,-5.18
18.749999249999608,-5.18
18.807290914374608,-5.284062499999083
18.864582578749605,-5.4439583333320005
18.921874243124602,-5.610913461539154
18.979165907499603,-5.5109615384622295
19.036457571874603,-5.411009615385305
19.0937492362496,-5.3016346153853755
19.151040900624597,-5.192163461539227
19.208332564999598,-5.239230769230303
19.2656242293746,-5.305865384614917
19.322915893749595,-5.271250000000438
19.380207558124592,-5.209375000000441
19.437499222499593,-5.137692307692849
19.494790886874593,-5.061538461539002
19.55208255124959,-5.05230769230742
19.609374215624587,-5.090384615384342
19.666665879999588,-5.12153846153829
19.72395754437459,-5.145336538461367
19.781249208749585,-5.158173076923112
19.838540873124582,-5.153413461538497
19.895832537499583,-5.168846153845667
19.953124201874584,-5.235480769230283
20.01041586624958,-5.282045454545776
20.067707530624578,-5.241363636363377
20.124999194999578,-5.276363636363377
20.18229085937458,-5.083977272728883
20.239582523749576,-4.98386363636409
20.296874188124573,-4.992045454545062
20.354165852499573,-5.05272727272675
20.411457516874574,-5.0715909090915625
20.46874918124957,-4.968181818183134
20.526040845624568,-4.803409090908432
20.58333250999957,-4.8909090909084325
20.64062417437457,-4.87647727272747
20.697915838749566,-4.988636363635168
20.755207503124563,-5.087386363635897
20.812499167499563,-5.205909090907696
20.869790831874564,-5.3271590909091575
20.92708249624956,-5.288750000001315
20.984374160624558,-5.179218750000332
21.04166582499956,-5.122500000001545
21.09895748937456,-5.050156249999011
21.156249153749556,-5.0702083333335555
21.213540818124553,-5.080312500002901
21.270832482499554,-5.058124999998323
21.328124146874554,-5.108593749999665
21.38541581124955,-5.058125000001119
21.442707475624548,-4.825833333335144
21.49999913999955,-4.7016666666664415
21.55729080437455,-4.821874999998654
21.614582468749546,-4.863854166668595
21.671874133124543,-4.884427083331854
21.729165797499544,-4.815000000000913
21.786457461874544,-4.864270833331741
21.84374912624954,-5.2811458333339045
21.90104079062454,-5.276562499999307
21.95833245499954,-5.175416666667931
22.01562411937454,-5.067630208333392
22.072915783749536,-5.060468750000058
22.130207448124533,-4.97984375000035
22.187499112499534,-5.083333333331469
22.244790776874535,-5.232187499999302
22.30208244124953,-5.343541666665494
22.35937410562453,-5.4252604166674905
22.41666576999953,-5.394999999999176
22.47395743437453,-5.3181250000014115
22.531249098749527,-5.2
22.588540763124524,
22.645832427499524,
22.703124091874525,
22.76041575624952,
22.81770742062452,
22.87499908499952,
22.93229074937452,
22.989582413749517,
23.046874078124514,
23.104165742499514,
23.161457406874515,
23.218749071249512,
23.27604073562451,
23.33333239999951,
23.39062406437451,
23.447915728749507,
23.505207393124504,
23.562499057499505,
23.619790721874505,
23.677082386249502,
23.7343740506245,
23.7916657149995,
23.8489573793745,
23.906249043749497,
23.963540708124494,
24.020832372499495,
24.078124036874495,
24.135415701249492,
24.19270736562449,
24.24999902999949,
24.30729069437449,
24.364582358749487,
24.421874023124484,
24.479165687499485,
24.536457351874486,
24.593749016249483,
24.65104068062448,
24.70833234499948,
24.76562400937448,
24.822915673749478,
24.880207338124475,
24.937499002499475,
24.994790666874476,
25.052082331249473,
25.10937399562447,
25.16666565999947,
25.22395732437447,
25.281248988749468,
25.338540653124465,
25.395832317499465,
25.453123981874466,
25.510415646249463,
25.56770731062446,
25.62499897499946,
25.68229063937446,
25.739582303749458,
25.796873968124455,
25.854165632499456,
25.911457296874456,
25.968748961249453,
26.02604062562445,
26.08333228999945,
26.14062395437445,
26.197915618749448,
26.255207283124445,
26.312498947499446,
26.369790611874446,
26.427082276249443,
26.48437394062444,
26.54166560499944,
26.59895726937444,
26.65624893374944,
26.713540598124435,
26.770832262499436,
26.828123926874436,
26.885415591249433,
26.94270725562443,
26.99999891999943,
27.05729058437443,
27.11458224874943,
27.171873913124426,
27.229165577499426,
27.286457241874427,
27.343748906249424,
27.40104057062442,
27.45833223499942,
27.51562389937442,
27.57291556374942,
27.630207228124416,
27.687498892499416,
27.744790556874417,
27.802082221249414,
27.85937388562441,
27.91666554999941,
27.973957214374412,
28.03124887874941,
28.088540543124406,
28.145832207499407,
28.203123871874407,
28.260415536249404,
28.3177072006244,
28.3749988649994,
28.432290529374402,
28.4895821937494,
