Years Ago,SST (°C)
9.880478087649402,29.026685179090208
9.9601593625498,28.21928400572864
10.0398406374502,27.376676566621207
10.119521912350598,27.11938348343757
10.199203187250996,27.403879324680403
10.278884462151394,27.114864606700422
10.358565737051793,27.76493757687459
10.43824701195219,28.213671551971142
10.51792828685259,28.524519895718253
10.597609561752988,29.729208630582033
10.677290836653386,29.4101757066954
10.756972111553784,28.478482627787155
10.836653386454183,28.775936294430828
10.91633466135458,28.021464060569482
10.99601593625498,27.975730000438865
11.075697211155378,27.11621837468575
11.155378486055776,27.185579067559928
11.235059760956176,27.5054707799097
11.314741035856574,27.979726558251034
11.394422310756973,27.859911077883265
11.474103585657371,28.639649629247714
11.55378486055777,28.963541810436148
11.633466135458168,29.044001230227884
11.713147410358566,29.635661675868764
11.792828685258964,28.861494513288285
11.872509960159363,27.861734813699485
11.952191235059761,28.01535858411643
12.03187250996016,28.010621455319352
12.111553784860558,27.549739578165344
12.191235059760956,26.918163606429356
12.270916334661354,27.594729778140124
12.350597609561753,28.620073344755987
12.430278884462151,28.547699160314366
12.50996015936255,29.259171232228308
12.589641434262948,29.492390216028802
12.669322709163346,28.847946262311016
12.749003984063744,28.74214239318146
12.828685258964143,27.28761979797928
12.908366533864541,27.452683707599714
12.98804780876494,27.318204150797616
13.067729083665338,26.885665045410548
13.147410358565736,27.883697987395056
13.227091633466134,27.330957586611813
13.306772908366534,28.127986653990906
13.386454183266933,28.81922217318583
13.466135458167331,29.578407390504275
13.54581673306773,28.849241354646168
13.625498007968128,29.494974529430927
13.705179282868526,28.783069918305877
13.784860557768924,27.985547404685615
13.864541832669323,27.91863104227898
13.944223107569721,27.473692504887605
14.02390438247012,27.099934936852364
14.103585657370518,27.43491522171257
14.183266932270916,27.664405920941473
14.262948207171315,28.314055203575375
14.342629482071713,28.998639202356316
14.422310756972111,29.641830448628046
14.50199203187251,28.928655350351946
14.581673306772908,29.805935416181317
14.661354581673306,28.21437366014325
14.741035856573705,28.254464471489324
14.820717131474103,27.976495161945373
14.900398406374501,27.518272156536074
14.9800796812749,27.113190144053824
15.059760956175298,27.37153792110838
15.139442231075696,27.65209971960235
15.219123505976095,28.123190572916737
15.298804780876495,29.074880629106307
15.378486055776893,29.293130049573953
15.458167330677291,29.112127121421803
15.53784860557769,29.455905366414413
15.617529880478088,28.912189856262984
15.697211155378486,28.563858635651687
15.776892430278885,28.008888652577085
15.856573705179283,27.20527609293894
15.936254980079681,27.15194568794091
16.01593625498008,27.678162677752542
16.095617529880478,28.003111079630038
16.175298804780876,28.313729521810757
16.254980079681275,28.875198214992633
16.334661354581673,29.589324872520965
16.41434262948207,29.16252858334925
16.49402390438247,29.370154618135448
16.573705179282868,28.77934220426983
16.653386454183266,28.274695639031833
16.733067729083665,28.169633055596158
16.812749003984063,27.72159950091197
16.89243027888446,27.58405289080019
16.97211155378486,27.86561823836186
17.051792828685258,27.84630115248983
17.131474103585656,28.54458589138849
17.211155378486055,28.766919973021963
17.290836653386453,29.32327530953097
17.37051792828685,29.320957083689695
17.45019920318725,29.255124193282253
17.529880478087648,29.038547107631075
17.609561752988046,28.114533795029956
17.689243027888445,28.487716182705636
17.768924302788843,27.192169381765652
17.84860557768924,26.99574341616368
17.92828685258964,27.841407858265583
18.007968127490038,28.09749880818888
18.087649402390436,28.547235945115645
18.167330677290835,29.068503652779285
18.247011952191233,29.24235137193036
18.32669322709163,29.110823688554248
18.406374501992033,29.268766771242554
18.48605577689243,28.676851486546365
18.56573705179283,28.672535920025325
18.64541832669323,27.83588278554936
18.725099601593627,27.26632543717781
18.804780876494025,27.283584247504102
18.884462151394423,27.63785403249825
18.96414342629482,27.710882634158807
19.04382470119522,28.13333388133007
19.12350597609562,28.97310616344757
19.203187250996017,29.339515375117053
19.282868525896415,29.24791704738866
19.362549800796813,29.12471391209894
19.44223107569721,28.96961498120729
19.52191235059761,27.965574697550803
19.60159362549801,27.47776086768703
19.681274900398407,27.318441329839832
19.760956175298805,27.335965854486446
19.840637450199203,27.627246865894964
19.9203187250996,28.342606865084864
20.0,28.657297886960606
