Years Ago	SST (°C)
7.839866555462885	30.664198878186756
7.923269391159299	30.821475244529516
8.006672226855713	31.11654373336579
8.090075062552126	31.338788464327347
8.17347789824854	31.717519181286203
8.256880733944953	31.5072728853578
8.340283569641366	31.28569646082021
8.423686405337781	30.977964947223096
8.507089241034194	30.70731882377287
8.590492076730609	29.462790372205177
8.673894912427022	29.61052924626736
8.757297748123435	30.137774740331945
8.84070058381985	30.499341348987105
8.924103419516262	30.506099730573606
9.007506255212677	31.630069926008602
9.09090909090909	31.858094356814362
9.174311926605505	31.356739346242524
9.257714762301918	31.918695745289245
9.34111759799833	31.27742791446369
9.424520433694745	30.350017454517776
9.507923269391158	30.80754054176879
9.591326105087573	29.892065076225492
9.674728940783986	30.004764787127865
9.758131776480399	29.986596308214537
9.841534612176813	30.438837729669064
9.924937447873226	30.467699139087905
10.008340283569641	31.7692710756422
10.091743119266054	31.62171029710579
10.175145954962469	32.059099582437746
10.258548790658882	32.49802933109342
10.341951626355295	32.11037013781854
10.42535446205171	30.72963491805319
10.508757297748122	30.21431624478415
10.592160133444537	29.985212784068807
10.67556296914095	29.770466992637413
10.758965804837363	29.96243663951117
10.842368640533778	30.193917714963995
10.92577147623019	31.164347789097064
11.009174311926605	31.67283810238132
11.092577147623018	32.0752669734296
11.175979983319431	32.40578629096506
11.259382819015846	31.307558854007638
11.342785654712259	31.277265530763632
11.426188490408673	31.00768953187396
11.509591326105086	30.69932705993586
11.592994161801501	29.92546425698136
11.676396997497914	30.517188652941986
11.759799833194327	30.909810469427327
11.843202668890742	30.671651586994518
11.926605504587155	30.986739296312056
12.01000834028357	31.344408821870363
12.093411175979982	32.1523438964756
12.176814011676395	32.33202528889625
12.26021684737281	32.208856131595525
12.343619683069223	31.77618520255373
12.427022518765638	31.094605380169003
12.51042535446205	30.650163817515427
12.593828190158465	30.24731799088052
12.677231025854878	30.47105055142575
12.760633861551291	30.414564389286713
12.844036697247706	30.795188417428736
12.927439532944119	31.56158130570189
13.010842368640533	31.9610948487223
13.094245204336946	32.42631373456937
13.17764804003336	32.35845340910601
13.261050875729774	32.48387370797867
13.344453711426187	32.33061844854399
13.427856547122602	31.801178287865326
13.511259382819015	30.98713310626912
13.594662218515428	30.537072306652824
13.678065054211842	30.749281165316653
13.761467889908255	30.17001289684253
13.84487072560467	30.497772565210102
13.928273561301083	31.445172391680458
14.011676396997498	32.140904774023966
14.09507923269391	32.171760158134795
14.178482068390323	32.65943287533856
14.261884904086738	32.14903125720814
14.345287739783151	32.09440225041594
14.428690575479566	31.041861415844355
14.512093411175979	31.065058171651497
14.595496246872392	30.72580079303174
14.678899082568806	30.245165625497826
14.76230191826522	30.630341257493544
14.845704753961634	30.83782810679595
14.929107589658047	31.23265479989956
15.012510425354462	31.98191712905628
15.095913261050875	32.43271357254379
15.179316096747288	31.966419590043326
15.262718932443702	32.580880655338525
15.346121768140115	31.508197153911905
15.42952460383653	31.474372930475123
15.512927439532943	30.755834139363586
15.596330275229356	30.69636406264849
15.67973311092577	30.532513857608496
15.763135946622183	30.75321759331112
15.846538782318598	30.725294678575903
15.929941618015011	31.42023045209329
16.013344453711426	32.079145860408794
16.096747289407837	32.19331864908879
16.18015012510425	32.319116373283
16.263552960800666	32.64290458796744
16.34695579649708	32.340293219653816
16.430358632193492	31.115970625884227
16.513761467889907	31.05727897451962
16.59716430358632	30.646441422101002
16.680567139282733	30.715526631388776
16.763969974979148	30.131511137057977
16.847372810675562	31.07571990148607
16.930775646371977	30.886006393538633
17.014178482068388	31.92534424227199
17.097581317764803	32.46233124648221
17.180984153461218	32.57445307049057
17.26438698915763	32.90513386554157
17.347789824854043	32.767129969237814
17.431192660550458	31.63607290618545
17.51459549624687	31.363989067753238
17.597998331943284	31.226291129754078
17.6814011676397	30.83705522668989
17.764804003336113	30.930755918045126
17.848206839032525	31.398939841718434
17.93160967472894	31.907353190277032
18.015012510425354	32.24903755806877
18.098415346121765	32.49603099217355
18.18181818181818	32.986363163314564
18.265221017514595	33.03263094365357
18.34862385321101	32.178663801277075
18.43202668890742	31.736360259753102
18.515429524603835	31.296440488113323
18.59883236030025	30.781499801213076
18.68223519599666	30.47303697549631
18.765638031693076	31.0843499882254
18.84904086738949	32.00849133770866
18.9324437030859	31.630637599455405
19.015846538782316	32.40846926205
19.09924937447873	32.876953805910304
19.182652210175146	33.42265005719061
19.266055045871557	32.379517285884724
19.34945788156797	32.152511031429846
19.432860717264386	32.07656291180195
19.516263552960798	31.579711603571145
19.599666388657212	31.078122521357805
19.683069224353627	31.184254500769658
19.76647206005004	31.556503432437587
19.849874895746453	31.62121551192085
19.933277731442868	31.828702887181507
20.016680567139282	32.70581611364844
20.100083402835693	33.303308719919514
20.183486238532108	32.918333083771024
20.266889074228523	32.33594393130997
20.350291909924938	32.47771511137028
20.43369474562135	32.319505136842594
20.517097581317763	31.885654593167082
20.600500417014178	31.805833205251393
20.68390325271059	31.298073105084963
20.767306088407004	31.393978819221896
20.85070892410342	31.505477275592433
20.93411175979983	32.314348500155546
21.017514595496245	32.653309459908364
21.10091743119266	32.6937456480643
21.184320266889074	33.17193955055757
21.267723102585485	32.71541153320867
21.3511259382819	32.49681076052069
21.434528773978315	32.28707559958985
21.517931609674726	31.53072551709118
21.60133444537114	31.205006899903765
21.684737281067555	31.514228843946483
21.76814011676397	31.266204665114998
21.85154295246038	32.011937253006515
21.934945788156796	31.94824834928937
22.01834862385321	32.74671070342705
22.10175145954962	32.76023806828917
22.185154295246036	32.89963349464791
22.26855713094245	33.63448263042333
22.351959966638862	32.69849320822636
22.435362802335277	32.191287220554536
22.51876563803169	31.26759829897543
22.602168473728106	31.4903091785124
22.685571309424517	31.399868008756734
22.768974145120932	31.295336234531298
22.852376980817347	31.953371603819857
22.935779816513758	32.70123732705223
23.019182652210173	32.49043357864917
23.102585487906588	32.86193419634496
23.185988323603002	33.68498170236263
23.269391159299413	33.00851981545486
23.352793994995828	32.78881219390424
23.436196830692243	32.147791488296484
23.519599666388654	31.824292652331092
23.60300250208507	31.63363363106939
23.686405337781483	31.32852066748087
23.769808173477898	31.093531204191233
23.85321100917431	31.817498649610986
23.936613844870724	32.336560175957445
24.02001668056714	32.70168725540852
24.10341951626355	33.79931048155719
24.186822351959965	33.71296092271992
24.27022518765638	33.76101695490164
24.35362802335279	32.91903163698195
24.437030859049205	32.36064151129807
24.52043369474562	31.671463321247295
24.603836530442035	31.459705894625323
24.687239366138446	31.142430219476104
24.77064220183486	31.760281434004575
24.854045037531275	32.22238691986841
24.937447873227686	32.49355313307141
25.0208507089241	33.006844657205725
25.104253544620516	33.144697137193475
25.18765638031693	33.63998538154885
25.27105921601334	33.23002940082774
25.354462051709756	32.47786719538781
25.43786488740617	33.04480033612778
25.521267723102582	31.89823200473477
25.604670558798997	31.508915961776
25.68807339449541	31.683658790405975
25.771476230191823	31.79343318950285
25.854879065888237	31.81100340912865
25.938281901584652	32.43730844177304
26.021684737281067	32.60403788828837
26.105087572977478	33.48308167859917
26.188490408673893	33.73834359364101
26.271893244370307	33.05134865760558
26.35529608006672	33.236612523134916
26.438698915763133	32.477071584689966
26.522101751459548	31.740578950395342
26.605504587155963	31.731820382740768
26.688907422852374	31.702638974351622
26.77231025854879	31.876877182663385
26.855713094245203	32.18090269165664
26.939115929941615	32.742752732358525
27.02251876563803	33.233964491905404
27.105921601334444	33.71368819696894
27.189324437030855	33.801419976193664
27.27272727272727	33.48181400908867
27.356130108423685	33.72036021623927
27.4395329441201	32.41345797841493
27.52293577981651	32.59126234538506
27.606338615512925	31.545562499543458
27.68974145120934	31.98038125579471
27.77314428690575	31.97431043307535
27.856547122602166	32.542956330362514
27.93994995829858	32.87546501004458
28.023352793994995	33.19594221474374
28.106755629691406	33.291641645734266
28.19015846538782	33.69993313840559
28.273561301084236	34.49341834563893
28.356964136780647	33.04164321940085
28.44036697247706	32.34600281613369
28.523769808173476	31.99019129029308
28.60717264386989	31.618818028925098
28.690575479566302	32.07540913046134
28.773978315262717	32.09202816706891
28.85738115095913	32.67471868716908
28.940783986655543	32.77211235271744
29.024186822351957	33.38076193799374
29.107589658048372	33.97651013312047
29.190992493744783	33.793096762806385
29.274395329441198	33.63547686336311
29.357798165137613	33.331931099232165
29.441201000834027	33.22853437321538
29.52460383653044	32.42618751816386
29.608006672226853	32.14887197825446
29.691409507923268	31.93820651568883
29.77481234361968	31.789371689316155
29.858215179316094	32.63120910523703
29.94161801501251	33.29118708262978
30.025020850708923	33.055454881106044
30.108423686405335	33.67422718177582
30.19182652210175	34.202769372202745
30.275229357798164	33.80687486460631
30.358632193494575	33.387942228121716
30.44203502919099	32.55156051598763
30.525437864887405	32.496346878352846
30.608840700583816	31.55979694233919
30.69224353628023	32.49092508523762
30.775646371976645	31.65113428350589
30.85904920767306	32.27702437553058
30.94245204336947	33.01770919642967
31.025854879065886	33.8165744595135
31.1092577147623	33.739509653057844
31.19266055045871	33.99712753136238
31.276063386155126	34.79904397232395
31.35946622185154	33.643961071555225
31.442869057547956	33.3352385341143
31.526271893244367	32.93745697742559
31.60967472894078	31.788972713641197
31.693077564637196	32.23780080691843
31.776480400333607	32.52266836881019
31.859883236030022	32.4562973409759
31.943286071726437	33.10808755655531
32.02668890742285	33.61681986816857
32.11009174311926	33.81177216305884
32.193494578815674	34.0474539786287
32.27689741451209	33.852301354494315
32.3603002502085	33.458092624910115
32.44370308590492	33.49560500530603
32.52710592160133	32.46731625158328
32.610508757297744	31.7344579178712
32.69391159299416	31.66033001335436
32.77731442869057	32.70988186331541
32.860717264386984	32.28246933060916
32.9441201000834	34.06164626210768
33.027522935779814	34.060921472077375
33.110925771476225	33.72649792309553
33.19432860717264	34.158223413453754
33.277731442869054	34.87092435854255
33.361134278565466	33.69835724626343
33.444537114261884	33.73793921167979
33.527939949958295	32.803900829366675
33.611342785654706	32.08584906325708
33.694745621351124	32.09648963190968
33.778148457047536	32.33210488720356
33.861551292743954	32.75489889017358
33.944954128440365	33.353630387881
34.028356964136776	33.58991399783443
34.111759799833195	34.10929928713725
34.195162635529606	34.72111744612222
34.27856547122602	34.778820501436606
34.361968306922435	34.34645084664605
34.445371142618846	33.104807229806
34.52877397831526	33.34964435471555
34.612176814011676	32.9149622234031
34.69557964970809	32.46673976520279
34.7789824854045	32.28978082790188
34.862385321100916	32.67302670496892
34.94578815679733	33.70008261974189
35.02919099249374	33.66119010854172
35.11259382819016	34.52343863599927
35.19599666388657	34.18264042358746
35.279399499582986	34.54126116904309
35.3628023352794	34.75585840353986
35.44620517097581	33.725969436843556
35.52960800667223	32.77676694226411
35.61301084236864	32.48713698447439
35.69641367806505	32.50699500717903
35.77981651376147	32.72675829609776
35.86321934945788	33.06261484905966
35.94662218515429	33.9467500640076
36.03002502085071	34.10127937265718
36.11342785654712	34.6505164417718
36.19683069224353	34.85260921641134
36.28023352793995	35.002118560854086
36.36363636363636	33.5925982843306
36.44703919933277	33.446999717308884
36.53044203502919	32.73842511715551
36.6138448707256	33.08914714348118
36.69724770642202	32.86089065448178
36.78065054211843	32.74818668465913
36.86405337781484	33.64244301757071
36.94745621351126	33.934184022557375
37.03085904920767	34.63825053028354
37.11426188490408	34.39278830983504
37.1976647206005	34.754827654357605
37.28106755629691	35.05265998414599
37.36447039199332	33.793009133004446
37.44787322768974	33.61122810092324
37.53127606338615	33.64995791122813
37.61467889908256	33.023411248175755
37.69808173477898	32.98322100206326
37.78148457047539	33.02418073268207
37.8648874061718	32.89070202918261
37.94829024186822	33.79247381510885
38.03169307756463	34.765896767074715
38.11509591326105	34.715254552634875
38.19849874895746	34.59386563035339
38.28190158465387	34.65842626415164
38.36530442035029	34.47725484326105
38.4487072560467	33.417583334642586
38.532110091743114	33.696047489754676
38.61551292743953	33.04772808605057
38.69891576313594	32.984374227416886
38.782318598832354	32.95573856252997
38.86572143452877	33.36088701810501
38.949124270225184	33.76736231034395
39.032527105921595	34.55003884060658
39.11592994161801	34.524018379158996
39.199332777314424	34.67497666678689
39.28273561301084	34.91249909562002
39.366138448707254	34.116279914090676
39.449541284403665	33.622594631485484
39.53294412010008	33.114484394222686
39.616346955796494	33.017867997280895
39.699749791492906	32.91727482410651
39.783152627189324	32.91421411677431
39.866555462885735	33.610165790870056
39.949958298582146	34.04819118432048
40.033361134278564	34.27747996083797
40.116763969974976	35.02995762678364
40.20016680567139	35.27609889572896
40.283569641367805	35.326364633756164
40.366972477064216	34.585277422145026
40.45037531276063	33.733939458680254
40.533778148457046	33.085173873590186
40.61718098415346	33.342592231239
40.700583819849875	32.540141894376426
40.783986655546286	32.67206581669108
40.8673894912427	33.545155859369075
40.950792326939116	34.21839460785946
41.03419516263553	34.48771630755148
41.11759799833194	35.283977899397826
41.201000834028356	35.259212813967025
41.28440366972477	34.96753544077379
41.36780650542118	34.32077688934852
41.4512093411176	34.259539957179776
41.53461217681401	32.79925181696972
41.61801501251042	33.0769230992153
41.70141784820684	32.7341916596535
41.78482068390325	33.087186765843086
41.86822351959966	33.9134409912263
41.95162635529608	34.29593305701207
42.03502919099249	34.459914991944075
42.11843202668891	35.52053774775283
42.20183486238532	35.417175833726624
42.28523769808173	35.5081248349418
42.36864053377815	34.998812592907285
42.45204336947456	34.54892789216348
42.53544620517097	33.53020882233143
42.61884904086739	33.193633871515196
42.7022518765638	33.21075013730525
42.78565471226021	33.43233646891426
42.86905754795663	33.817216190657994
42.95246038365304	34.19219778463356
43.03586321934945	34.53045136396201
43.11926605504587	35.054914008705786
43.20266889074228	34.8424333843429
43.28607172643869	35.0883785127783
43.36947456213511	34.547259187718396
43.45287739783152	34.77623168792528
43.53628023352794	33.88478003195374
43.61968306922435	33.99033776647118
43.70308590492076	33.54160938971366
43.78648874061718	33.49175818964832
43.86989157631359	33.480518313782696
43.95329441201	34.80506913900733
44.03669724770642	34.791955086154
44.12010008340283	35.46873989096992
44.20350291909924	35.830013809287166
44.28690575479566	35.20070893169537
44.37030859049207	34.318823476907966
44.453711426188484	34.304016771499995
44.5371142618849	33.54084141885595
44.62051709758131	33.02895207370876
44.703919933277724	33.06200677434445
44.78732276897414	33.509144382060384
44.870725604670554	33.97195284545486
44.95412844036697	34.55528357717752
45.03753127606338	35.406819010901245
45.120934111759794	35.17475257054626
45.20433694745621	35.65225762837367
45.287739783152624	35.28990944561616
45.371142618849035	34.622191231568806
45.45454545454545	33.870958055020175
45.537948290241864	33.90107044032057
45.621351125938276	33.66745434403504
45.704753961634694	33.572109345638324
45.788156797331105	33.685825882063355
45.871559633027516	33.36262291116275
45.954962468723934	34.32534077762611
46.038365304420346	34.61993650279687
46.12176814011676	35.42212961202689
46.205170975813175	35.787615383344786
46.288573811509586	35.792159802106404
46.371976647206004	35.0886140451583
46.455379482902416	35.04766649656755
46.53878231859883	34.197999721160095
46.622185154295245	33.75083947841167
46.705587989991656	33.96956947243136
46.78899082568807	33.701189770111284
46.872393661384486	35.01084527635186
46.9557964970809	34.70507490623325
47.03919933277731	35.162577397561954
47.122602168473726	35.83173778588336
47.20600500417014	36.383505584563345
47.28940783986655	35.39593497709815
47.37281067556297	35.18547219789323
47.45621351125938	35.30890985174875
47.539616346955796	34.198636199167474
47.62301918265221	34.076344331445895
47.70642201834862	33.53507806038628
47.78982485404504	33.92384122814588
47.87322768974145	34.37846977420645
47.95663052543786	34.35024047526074
48.04003336113428	35.21954629794255
48.12343619683069	35.00976522478373
48.2068390325271	35.56141943119572
48.29024186822352	35.89590258443879
48.37364470391993	35.030689601618164
48.45704753961634	34.2452096199015
48.54045037531276	34.78969760741957
48.62385321100917	34.03372647000914
48.70725604670558	33.99263142531817
48.790658882402	34.22113179876407
48.87406171809841	33.92531213433466
48.95746455379483	34.787258797833104
49.04086738949124	35.07697221179042
49.12427022518765	35.83577983656445
49.20767306088407	35.75031668466055
49.29107589658048	35.61068268905887
49.37447873227689	35.33455956974298
49.45788156797331	35.01567724066864
49.54128440366972	34.973914062870165
49.62468723936613	33.87685096807967
49.70809007506255	34.157489121501385
49.79149291075896	34.07152434448856
49.87489574645537	34.89758053763589
49.95829858215179	34.298399763300374
50.0417014178482	35.700163517662844
50.12510425354461	35.6781568587023
50.20850708924103	35.7132764999011
50.29190992493744	35.94071635045522
50.37531276063386	35.06136743375713
50.45871559633027	34.43396013277238
50.54211843202668	34.34809912790738
50.6255212677231	34.01861642217461
50.70892410341951	33.9556343721047
50.792326939115924	34.20621574795857
50.87572977481234	34.84242725367717
50.95913261050875	34.78166142990867
51.042535446205164	35.44411599964761
51.12593828190158	35.904740155231096
51.209341117597994	36.08271729523883
51.292743953294405	35.696519444429036
51.37614678899082	35.70011768754433
51.459549624687234	34.534560206431
51.542952460383646	34.852187335714014
51.626355296080064	34.13878724423336
51.709758131776475	34.35993401274447
51.79316096747289	33.999620791314086
51.876563803169304	35.0305670968648
51.959966638865716	35.003908937489804
52.043369474562134	35.58437028886791
52.126772310258545	36.26790035813993
52.210175145954956	36.16609532851933
52.293577981651374	36.04581138600872
52.376980817347786	35.957521040700684
52.4603836530442	34.64394356331246
52.543786488740615	35.26552019671786
52.627189324437026	34.50062018570012
52.71059216013344	34.94468697964067
52.793994995829856	34.601936094292505
52.87739783152627	34.58897917021724
52.96080066722268	35.46653855996567
53.044203502919096	35.85089215973536
53.12760633861551	36.084547466434216
53.211009174311926	35.97051795906272
53.29441201000834	36.3254459630404
53.37781484570475	35.968056993429215
53.461217681401166	35.65394469917996
53.54462051709758	34.5759344966967
53.62802335279399	34.33982270490887
53.71142618849041	34.875218271597184
53.79482902418682	34.75713014397547
53.87823185988323	34.70172352307729
53.96163469557965	35.007545670916805
54.04503753127606	36.27716150546551
54.12844036697247	36.04304433886411
54.21184320266889	36.189166917763785
54.2952460383653	36.172950338937945
54.37864887406171	36.044234733616506
54.46205170975813	35.460471776900256
54.54545454545454	35.05734346097003
54.62885738115096	34.52892380802419
54.71226021684737	34.37826787853718
54.79566305254378	35.02008774241203
54.8790658882402	34.63405745382408
54.96246872393661	35.37957505432579
55.04587155963302	36.160881095424564
55.12927439532944	36.415381762504595
55.21267723102585	36.135064493856426
55.29608006672226	36.78948199857114
55.37948290241868	35.673098631658384
55.46288573811509	35.58181158424341
55.5462885738115	35.02052735266464
55.62969140950792	34.66558752422735
55.71309424520433	34.86559115459066
55.79649708090075	34.68880047404428
55.87989991659716	35.07231121000619
55.96330275229357	35.24380861473816
56.04670558798999	35.78562772404021
56.1301084236864	36.75382340403361
56.21351125938281	36.94404777457913
56.29691409507923	36.15746875640115
56.38031693077564	35.988200284931345
56.46371976647205	35.71727013537546
56.54712260216847	34.92041083636764
56.63052543786488	34.48728173697876
56.713928273561294	34.27198154611299
56.79733110925771	34.81774394868658
56.88073394495412	34.959835948757735
56.964136780650534	35.69934784564706
57.04753961634695	36.06821394071174
57.130942452043364	36.85468169300911
57.21434528773978	37.24400458832418
57.29774812343619	36.90516405462678
57.381150959132604	35.96021401039504
57.46455379482902	35.25437857227847
57.547956630525434	35.48018992382216
57.631359466221845	35.004242258983254
57.71476230191826	34.54074518908592
57.798165137614674	34.812984985943906
57.881567973311085	35.649467147898925
57.964970809007504	35.27310775352659
58.048373644703915	36.04822773555154
58.131776480400326	36.986042333621384
58.215179316096744	37.0472285041158
58.298582151793156	36.954740870973794
58.38198498748957	36.14824283654901
58.465387823185985	35.1656819998768
58.548790658882396	34.715841243127024
58.632193494578814	35.12377957903045
58.715596330275226	34.87889265617325
58.79899916597164	35.26971058635947
58.882402001668055	35.27226103007964
58.965804837364466	35.34608286711033
59.04920767306088	36.63629182314836
59.132610508757296	36.84278103538756
59.21601334445371	36.951725666061265
59.29941618015012	36.76900399336634
59.382819015846536	36.01881230289071
59.46622185154295	36.21436309760958
59.54962468723936	35.29820661377457
59.63302752293578	35.30948646655063
59.71643035863219	35.30090707775312
59.7998331943286	35.110239656491416
59.88323603002502	35.72900038853549
59.96663886572143	35.79781428791563
60.05004170141785	36.643698401019556
60.13344453711426	36.708318393058725
60.21684737281067	37.37093492488956
60.30025020850709	36.94833123768432
60.3836530442035	36.55132926179901
60.46705587989991	36.58244868110251
60.55045871559633	35.864283899869655
60.63386155129274	35.49530850573135
60.71726438698915	34.65030767960562
60.80066722268557	34.882895835046405
60.88407005838198	35.75295644057072
60.96747289407839	35.43827144251412
61.05087572977481	36.458701372023455
61.13427856547122	36.71595233515936
61.21768140116763	36.74118638757744
61.30108423686405	37.21288319274296
61.38448707256046	36.92369264091308
61.46788990825688	35.31759573651885
61.55129274395329	36.11986250782128
61.6346955796497	35.30165351733291
61.71809841534612	34.90609301902862
61.80150125104253	35.28700087876035
61.88490408673894	35.61267642631952
61.96830692243536	36.231992849693434
62.05170975813177	37.07047299867709
62.13511259382818	36.75245277905764
62.2185154295246	37.52133878437814
62.30191826522101	37.45139141670762
62.38532110091742	36.87474732695447
62.46872393661384	36.289023282244976
62.55212677231025	36.17874381734516
62.635529608006664	34.99914344065104
62.71893244370308	35.85946403418158
62.80233527939949	35.23007493047851
62.88573811509591	35.76081364933328
62.96914095079232	36.927465579011425
63.052543786488734	36.6929700472589
63.13594662218515	37.29901613575331
63.21934945788156	36.86376838561123
63.302752293577974	37.389619663601
63.38615512927439	37.011010377103915
63.469557964970804	36.240005022642116
63.552960800667215	35.622722207470034
63.63636363636363	35.529431105289135
63.719766472060044	35.023404577396136
63.803169307756455	35.35874528322968
63.886572143452874	36.13600745793006
63.969974979149285	36.44045142889938
64.0533778148457	36.99636998690847
64.13678065054211	37.2005088013151
64.22018348623853	37.8785575597519
64.30358632193494	37.530223629314285
64.38698915763135	36.867994970510104
64.47039199332777	36.513626372474526
64.55379482902418	36.02649438874962
64.63719766472059	35.95539047734932
64.720600500417	35.14926980681962
64.80400333611342	34.921397194840225
64.88740617180984	36.2478326824354
64.97080900750625	36.593795024240045
65.05421184320267	37.37169680692821
65.13761467889908	37.81788269479154
65.22101751459549	37.55870252323177
65.3044203502919	37.47378219595336
65.38782318598832	36.06694313328142
65.47122602168473	36.5512881914685
65.55462885738115	35.90261340972557
65.63803169307756	35.80080882775233
65.72143452877397	35.809527236977424
65.80483736447039	35.93125119450648
65.8882402001668	35.35183890457789
65.97164303586321	36.36862444451515
66.05504587155963	37.26698020019662
66.13844870725605	37.728240985736015
66.22185154295245	37.44265695814577
66.30525437864887	37.20431246314413
66.38865721434529	37.156880431705495
66.47206005004169	36.75199775608468
66.55546288573811	35.73278954276008
66.63886572143453	35.57649707577489
66.72226855713093	35.919723263179705
66.80567139282735	35.46748132144291
66.88907422852377	36.139929454082555
66.97247706422017	36.516396044106926
67.05587989991659	37.38873163547269
67.13928273561301	37.63217577578196
67.22268557130941	37.927767505190396
67.30608840700583	37.52791317228002
67.38949124270225	36.38646041428996
67.47289407839865	36.679849941112536
67.55629691409507	35.80031569187748
67.63969974979149	36.1572294083304
67.72310258548791	36.01701617083941
67.80650542118431	35.39857106041785
67.88990825688073	35.99164861291497
67.97331109257715	36.77272197632289
68.05671392827355	37.02580274152486
68.14011676396997	37.55540739774635
68.22351959966639	37.94897739005115
68.3069224353628	37.09738563329479
68.39032527105921	37.05290535574658
68.47372810675563	37.05421268914871
68.55713094245203	36.628212404571684
68.64053377814845	36.223761149942185
68.72393661384487	36.22903021211045
68.80733944954127	35.67403676200681
68.89074228523769	36.24198546382495
68.97414512093411	37.091121773447185
69.05754795663051	37.639413302281156
69.14095079232693	37.54095717120583
69.22435362802335	38.13707299626116
69.30775646371976	37.773186043625415
69.39115929941617	37.67223724429814
69.47456213511259	36.54400603297051
69.557964970809	36.51889078881766
69.64136780650541	35.61770835915397
69.72477064220183	35.40689643388145
69.80817347789824	36.08979018618721
69.89157631359465	37.08848730768785
69.97497914929107	36.232693998932405
70.05838198498748	37.31059061571624
70.1417848206839	37.94526722130354
70.22518765638031	38.12617446980082
70.30859049207673	37.76185528485269
70.39199332777314	37.51165295839418
70.47539616346955	37.62448742311434
70.55879899916597	36.5989544666296
70.64220183486238	36.16864386580268
70.7256046705588	36.44049365775568
70.80900750625521	36.17495563378461
70.89241034195162	36.6503688624514
70.97581317764804	36.97665204392332
71.05921601334445	37.67984402410822
71.14261884904086	38.0297837383158
71.22602168473728	38.61627335413052
71.3094245204337	38.19023059802913
71.3928273561301	37.984105107106785
71.47623019182652	36.72664362396153
71.55963302752293	36.698276529472366
71.64303586321934	35.904459703127664
71.72643869891576	36.33908860816778
71.80984153461218	36.19858983185475
71.89324437030858	36.72982505059693
71.976647206005	36.92299281402549
72.06005004170142	37.726290608404504
72.14345287739782	38.43200201330445
72.22685571309424	38.37936724087508
72.31025854879066	37.32650343912096
72.39366138448706	37.76121336613423
72.47706422018348	37.33498049190868
72.5604670558799	36.596516589681194
